Command: python scripts/validate_ld.py --output <local-validation-output>/robust_20260716T193101Z --plot-formats png pdf --plot-dpi 300 convergence --vcf snpio/example_data/vcf_files/phylogen_subset14K.vcf.gz --popmap snpio/example_data/popmaps/phylogen_nomx.popmap --pair-budgets 250000 1000000 4000000 --seeds 101 203 307 409 503 --n-jobs 8 --n-bootstraps 0
2026-07-16 16:27:20 - WARNING - snpio.io.vcf_reader - subset_with_popmap - Some samples in the alignment are not found in the population map.
2026-07-16 16:27:26 - WARNING - snpio.analysis.genotype_encoder - _write_012_site_reports - All-missing columns detected; indices written to: <local-validation-output>/convergence/input_output/logs/all_missing_sites_mqc.txt
2026-07-16 16:27:32 - WARNING - snpio.analysis.genotype_encoder - _write_012_site_reports - All-missing columns detected; indices written to: <local-validation-output>/convergence/input_output/logs/all_missing_sites_mqc.txt
Population  max_pairs  r2D_count  r2D_mean  r2D_std   r2D_min  r2D_max  rDz_count  rDz_mean  rDz_std   rDz_min   rDz_max  Ne_count     Ne_mean      Ne_std     Ne_min      Ne_max  Pairs_count  Pairs_mean   Pairs_std  Pairs_min  Pairs_max   r2D_CV   rDz_CV    Ne_CV
        DS     250000          5  0.008418 0.024113 -0.031551 0.024054          5  0.015658 0.038258 -0.029693  0.075923         4   41.120583   54.025673  13.857877  122.157738            5     87658.8  564.843076      87158      88576 2.864255 2.443361 1.313835
        DS    1000000          5  0.012651 0.027076 -0.027618 0.040090          5 -0.022515 0.039625 -0.076024  0.024528         4   30.462066   31.237318   8.314533   75.163443            5    349579.0 1047.946325     348563     351276 2.140107 1.759937 1.025450
        DS    4000000          5  0.007762 0.006400 -0.000458 0.016217          5 -0.010242 0.022253 -0.040520  0.018032         4   41.723047   20.185001  20.554394   59.410397            5   1392858.6 1864.754354    1391153    1395757 0.824527 2.172778 0.483785
        EA     250000          5  0.000594 0.000846 -0.000375 0.001727          5  0.008563 0.022041 -0.024367  0.033208         4 1392.561680 1897.059763 193.031595 4200.031895            5    248049.6   91.543979     247969     248206 1.423347 2.573954 1.362281
        EA    1000000          5  0.001312 0.000711  0.000043 0.001712          5  0.017922 0.006221  0.011602  0.028091         5 1720.159294 3388.460355 194.757779 7781.612386            5    991679.8  260.633267     991233     991861 0.542004 0.347103 1.969853
        EA    4000000          5  0.001511 0.000298  0.001176 0.001924          5  0.006810 0.004133  0.002148  0.012087         5  227.614482   44.508276 173.229447  283.520015            5   3965533.4  298.277220    3965003    3965722 0.197032 0.606922 0.195542
        GU     250000          5  0.011821 0.001083  0.010063 0.012983          5  0.020695 0.016480  0.001960  0.044600         5   28.405553    2.817707  25.674782   33.124674            5    247961.2   74.281222     247890     248066 0.091638 0.796329 0.099196
        GU    1000000          5  0.012690 0.000881  0.011579 0.014010          5  0.027977 0.009669  0.011440  0.036290         5   26.368293    1.803045  23.792564   28.788960            5    991461.2  196.876103     991185     991663 0.069427 0.345590 0.068379
        GU    4000000          5  0.012405 0.000509  0.011639 0.012965          5  0.029532 0.002532  0.026618  0.033161         5   26.907404    1.126520  25.710541   28.638763            5   3965195.6  160.412905    3964960    3965385 0.040993 0.085750 0.041867
        OG     250000          5  2.770733 0.030845  2.743827 2.815439          5 -1.559596 0.073033 -1.620553 -1.442375         5    0.120317    0.001332   0.118395    0.121485            5     74376.6  259.697516      73987      74719 0.011132 0.046828 0.011068
